   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 1093 0052 B9       		.byte	-71
 1094 0053 BE       		.byte	-66
 1095 0054 AB       		.byte	-85
 1096 0055 AC       		.byte	-84
 1097 0056 A5       		.byte	-91
 1098 0057 A2       		.byte	-94
 1099 0058 8F       		.byte	-113
 1100 0059 88       		.byte	-120
 1101 005a 81       		.byte	-127
 1102 005b 86       		.byte	-122
 1103 005c 93       		.byte	-109
 1104 005d 94       		.byte	-108
 1105 005e 9D       		.byte	-99
 1106 005f 9A       		.byte	-102
 1107 0060 27       		.byte	39
 1108 0061 20       		.byte	32
 1109 0062 29       		.byte	41
 1110 0063 2E       		.byte	46
 1111 0064 3B       		.byte	59
 1112 0065 3C       		.byte	60
 1113 0066 35       		.byte	53
 1114 0067 32       		.byte	50
 1115 0068 1F       		.byte	31
 1116 0069 18       		.byte	24
 1117 006a 11       		.byte	17
 1118 006b 16       		.byte	22
 1119 006c 03       		.byte	3
 1120 006d 04       		.byte	4
 1121 006e 0D       		.byte	13
 1122 006f 0A       		.byte	10
 1123 0070 57       		.byte	87
 1124 0071 50       		.byte	80
 1125 0072 59       		.byte	89
 1126 0073 5E       		.byte	94
 1127 0074 4B       		.byte	75
 1128 0075 4C       		.byte	76
 1129 0076 45       		.byte	69
 1130 0077 42       		.byte	66
 1131 0078 6F       		.byte	111
 1132 0079 68       		.byte	104
 1133 007a 61       		.byte	97
 1134 007b 66       		.byte	102
 1135 007c 73       		.byte	115
 1136 007d 74       		.byte	116
 1137 007e 7D       		.byte	125
 1138 007f 7A       		.byte	122
 1139 0080 89       		.byte	-119
 1140 0081 8E       		.byte	-114
 1141 0082 87       		.byte	-121
 1142 0083 80       		.byte	-128
 1143 0084 95       		.byte	-107
 1144 0085 92       		.byte	-110
 1145 0086 9B       		.byte	-101
 1146 0087 9C       		.byte	-100
 1147 0088 B1       		.byte	-79
 1148 0089 B6       		.byte	-74
 1149 008a BF       		.byte	-65
 1150 008b B8       		.byte	-72
 1151 008c AD       		.byte	-83
 1152 008d AA       		.byte	-86
 1153 008e A3       		.byte	-93
 1154 008f A4       		.byte	-92
 1155 0090 F9       		.byte	-7
 1156 0091 FE       		.byte	-2
 1157 0092 F7       		.byte	-9
 1158 0093 F0       		.byte	-16
 1159 0094 E5       		.byte	-27
 1160 0095 E2       		.byte	-30
 1161 0096 EB       		.byte	-21
 1162 0097 EC       		.byte	-20
 1163 0098 C1       		.byte	-63
 1164 0099 C6       		.byte	-58
 1165 009a CF       		.byte	-49
 1166 009b C8       		.byte	-56
 1167 009c DD       		.byte	-35
 1168 009d DA       		.byte	-38
 1169 009e D3       		.byte	-45
 1170 009f D4       		.byte	-44
 1171 00a0 69       		.byte	105
 1172 00a1 6E       		.byte	110
 1173 00a2 67       		.byte	103
 1174 00a3 60       		.byte	96
 1175 00a4 75       		.byte	117
 1176 00a5 72       		.byte	114
 1177 00a6 7B       		.byte	123
 1178 00a7 7C       		.byte	124
 1179 00a8 51       		.byte	81
 1180 00a9 56       		.byte	86
 1181 00aa 5F       		.byte	95
 1182 00ab 58       		.byte	88
 1183 00ac 4D       		.byte	77
 1184 00ad 4A       		.byte	74
 1185 00ae 43       		.byte	67
 1186 00af 44       		.byte	68
 1187 00b0 19       		.byte	25
 1188 00b1 1E       		.byte	30
 1189 00b2 17       		.byte	23
 1190 00b3 10       		.byte	16
 1191 00b4 05       		.byte	5
 1192 00b5 02       		.byte	2
 1193 00b6 0B       		.byte	11
 1194 00b7 0C       		.byte	12
 1195 00b8 21       		.byte	33
 1196 00b9 26       		.byte	38
 1197 00ba 2F       		.byte	47
 1198 00bb 28       		.byte	40
 1199 00bc 3D       		.byte	61
 1200 00bd 3A       		.byte	58
 1201 00be 33       		.byte	51
 1202 00bf 34       		.byte	52
 1203 00c0 4E       		.byte	78
 1204 00c1 49       		.byte	73
 1205 00c2 40       		.byte	64
 1206 00c3 47       		.byte	71
 1207 00c4 52       		.byte	82
 1208 00c5 55       		.byte	85
 1209 00c6 5C       		.byte	92
 1210 00c7 5B       		.byte	91
 1211 00c8 76       		.byte	118
 1212 00c9 71       		.byte	113
 1213 00ca 78       		.byte	120
 1214 00cb 7F       		.byte	127
 1215 00cc 6A       		.byte	106
 1216 00cd 6D       		.byte	109
 1217 00ce 64       		.byte	100
 1218 00cf 63       		.byte	99
 1219 00d0 3E       		.byte	62
 1220 00d1 39       		.byte	57
 1221 00d2 30       		.byte	48
 1222 00d3 37       		.byte	55
 1223 00d4 22       		.byte	34
 1224 00d5 25       		.byte	37
 1225 00d6 2C       		.byte	44
 1226 00d7 2B       		.byte	43
 1227 00d8 06       		.byte	6
 1228 00d9 01       		.byte	1
 1229 00da 08       		.byte	8
 1230 00db 0F       		.byte	15
 1231 00dc 1A       		.byte	26
 1232 00dd 1D       		.byte	29
 1233 00de 14       		.byte	20
 1234 00df 13       		.byte	19
 1235 00e0 AE       		.byte	-82
 1236 00e1 A9       		.byte	-87
 1237 00e2 A0       		.byte	-96
 1238 00e3 A7       		.byte	-89
 1239 00e4 B2       		.byte	-78
 1240 00e5 B5       		.byte	-75
 1241 00e6 BC       		.byte	-68
 1242 00e7 BB       		.byte	-69
 1243 00e8 96       		.byte	-106
 1244 00e9 91       		.byte	-111
 1245 00ea 98       		.byte	-104
 1246 00eb 9F       		.byte	-97
 1247 00ec 8A       		.byte	-118
 1248 00ed 8D       		.byte	-115
 1249 00ee 84       		.byte	-124
 1250 00ef 83       		.byte	-125
 1251 00f0 DE       		.byte	-34
 1252 00f1 D9       		.byte	-39
 1253 00f2 D0       		.byte	-48
 1254 00f3 D7       		.byte	-41
 1255 00f4 C2       		.byte	-62
 1256 00f5 C5       		.byte	-59
 1257 00f6 CC       		.byte	-52
 1258 00f7 CB       		.byte	-53
 1259 00f8 E6       		.byte	-26
 1260 00f9 E1       		.byte	-31
 1261 00fa E8       		.byte	-24
 1262 00fb EF       		.byte	-17
 1263 00fc FA       		.byte	-6
 1264 00fd FD       		.byte	-3
 1265 00fe F4       		.byte	-12
 1266 00ff F3       		.byte	-13
 1267              		.align	2
 1270              	g_pusCrc16:
 1271 0100 0000     		.short	0
 1272 0102 C1C0     		.short	-16191
 1273 0104 81C1     		.short	-15999
 1274 0106 4001     		.short	320
 1275 0108 01C3     		.short	-15615
 1276 010a C003     		.short	960
 1277 010c 8002     		.short	640
 1278 010e 41C2     		.short	-15807
 1279 0110 01C6     		.short	-14847
 1280 0112 C006     		.short	1728
 1281 0114 8007     		.short	1920
 1282 0116 41C7     		.short	-14527
 1283 0118 0005     		.short	1280
 1284 011a C1C5     		.short	-14911
 1285 011c 81C4     		.short	-15231
 1286 011e 4004     		.short	1088
 1287 0120 01CC     		.short	-13311
 1288 0122 C00C     		.short	3264
 1289 0124 800D     		.short	3456
 1290 0126 41CD     		.short	-12991
 1291 0128 000F     		.short	3840
 1292 012a C1CF     		.short	-12351
 1293 012c 81CE     		.short	-12671
 1294 012e 400E     		.short	3648
 1295 0130 000A     		.short	2560
 1296 0132 C1CA     		.short	-13631
 1297 0134 81CB     		.short	-13439
 1298 0136 400B     		.short	2880
 1299 0138 01C9     		.short	-14079
 1300 013a C009     		.short	2496
 1301 013c 8008     		.short	2176
 1302 013e 41C8     		.short	-14271
 1303 0140 01D8     		.short	-10239
 1304 0142 C018     		.short	6336
 1305 0144 8019     		.short	6528
 1306 0146 41D9     		.short	-9919
 1307 0148 001B     		.short	6912
 1308 014a C1DB     		.short	-9279
 1309 014c 81DA     		.short	-9599
 1310 014e 401A     		.short	6720
 1311 0150 001E     		.short	7680
 1312 0152 C1DE     		.short	-8511
 1313 0154 81DF     		.short	-8319
 1314 0156 401F     		.short	8000
 1315 0158 01DD     		.short	-8959
 1316 015a C01D     		.short	7616
 1317 015c 801C     		.short	7296
 1318 015e 41DC     		.short	-9151
 1319 0160 0014     		.short	5120
 1320 0162 C1D4     		.short	-11071
 1321 0164 81D5     		.short	-10879
 1322 0166 4015     		.short	5440
 1323 0168 01D7     		.short	-10495
 1324 016a C017     		.short	6080
 1325 016c 8016     		.short	5760
 1326 016e 41D6     		.short	-10687
 1327 0170 01D2     		.short	-11775
 1328 0172 C012     		.short	4800
 1329 0174 8013     		.short	4992
 1330 0176 41D3     		.short	-11455
 1331 0178 0011     		.short	4352
 1332 017a C1D1     		.short	-11839
 1333 017c 81D0     		.short	-12159
 1334 017e 4010     		.short	4160
 1335 0180 01F0     		.short	-4095
 1336 0182 C030     		.short	12480
 1337 0184 8031     		.short	12672
 1338 0186 41F1     		.short	-3775
 1339 0188 0033     		.short	13056
 1340 018a C1F3     		.short	-3135
 1341 018c 81F2     		.short	-3455
 1342 018e 4032     		.short	12864
 1343 0190 0036     		.short	13824
 1344 0192 C1F6     		.short	-2367
 1345 0194 81F7     		.short	-2175
 1346 0196 4037     		.short	14144
 1347 0198 01F5     		.short	-2815
 1348 019a C035     		.short	13760
 1349 019c 8034     		.short	13440
 1350 019e 41F4     		.short	-3007
 1351 01a0 003C     		.short	15360
 1352 01a2 C1FC     		.short	-831
 1353 01a4 81FD     		.short	-639
 1354 01a6 403D     		.short	15680
 1355 01a8 01FF     		.short	-255
 1356 01aa C03F     		.short	16320
 1357 01ac 803E     		.short	16000
 1358 01ae 41FE     		.short	-447
 1359 01b0 01FA     		.short	-1535
 1360 01b2 C03A     		.short	15040
 1361 01b4 803B     		.short	15232
 1362 01b6 41FB     		.short	-1215
 1363 01b8 0039     		.short	14592
 1364 01ba C1F9     		.short	-1599
 1365 01bc 81F8     		.short	-1919
 1366 01be 4038     		.short	14400
 1367 01c0 0028     		.short	10240
 1368 01c2 C1E8     		.short	-5951
 1369 01c4 81E9     		.short	-5759
 1370 01c6 4029     		.short	10560
 1371 01c8 01EB     		.short	-5375
 1372 01ca C02B     		.short	11200
 1373 01cc 802A     		.short	10880
 1374 01ce 41EA     		.short	-5567
 1375 01d0 01EE     		.short	-4607
 1376 01d2 C02E     		.short	11968
 1377 01d4 802F     		.short	12160
 1378 01d6 41EF     		.short	-4287
 1379 01d8 002D     		.short	11520
 1380 01da C1ED     		.short	-4671
 1381 01dc 81EC     		.short	-4991
 1382 01de 402C     		.short	11328
 1383 01e0 01E4     		.short	-7167
 1384 01e2 C024     		.short	9408
 1385 01e4 8025     		.short	9600
 1386 01e6 41E5     		.short	-6847
 1387 01e8 0027     		.short	9984
 1388 01ea C1E7     		.short	-6207
 1389 01ec 81E6     		.short	-6527
 1390 01ee 4026     		.short	9792
 1391 01f0 0022     		.short	8704
 1392 01f2 C1E2     		.short	-7487
 1393 01f4 81E3     		.short	-7295
 1394 01f6 4023     		.short	9024
 1395 01f8 01E1     		.short	-7935
 1396 01fa C021     		.short	8640
 1397 01fc 8020     		.short	8320
 1398 01fe 41E0     		.short	-8127
 1399 0200 01A0     		.short	-24575
 1400 0202 C060     		.short	24768
 1401 0204 8061     		.short	24960
 1402 0206 41A1     		.short	-24255
 1403 0208 0063     		.short	25344
 1404 020a C1A3     		.short	-23615
 1405 020c 81A2     		.short	-23935
 1406 020e 4062     		.short	25152
 1407 0210 0066     		.short	26112
 1408 0212 C1A6     		.short	-22847
 1409 0214 81A7     		.short	-22655
 1410 0216 4067     		.short	26432
 1411 0218 01A5     		.short	-23295
 1412 021a C065     		.short	26048
 1413 021c 8064     		.short	25728
 1414 021e 41A4     		.short	-23487
 1415 0220 006C     		.short	27648
 1416 0222 C1AC     		.short	-21311
 1417 0224 81AD     		.short	-21119
 1418 0226 406D     		.short	27968
 1419 0228 01AF     		.short	-20735
 1420 022a C06F     		.short	28608
 1421 022c 806E     		.short	28288
 1422 022e 41AE     		.short	-20927
 1423 0230 01AA     		.short	-22015
 1424 0232 C06A     		.short	27328
 1425 0234 806B     		.short	27520
 1426 0236 41AB     		.short	-21695
 1427 0238 0069     		.short	26880
 1428 023a C1A9     		.short	-22079
 1429 023c 81A8     		.short	-22399
 1430 023e 4068     		.short	26688
 1431 0240 0078     		.short	30720
 1432 0242 C1B8     		.short	-18239
 1433 0244 81B9     		.short	-18047
 1434 0246 4079     		.short	31040
 1435 0248 01BB     		.short	-17663
 1436 024a C07B     		.short	31680
 1437 024c 807A     		.short	31360
 1438 024e 41BA     		.short	-17855
 1439 0250 01BE     		.short	-16895
 1440 0252 C07E     		.short	32448
 1441 0254 807F     		.short	32640
 1442 0256 41BF     		.short	-16575
 1443 0258 007D     		.short	32000
 1444 025a C1BD     		.short	-16959
 1445 025c 81BC     		.short	-17279
 1446 025e 407C     		.short	31808
 1447 0260 01B4     		.short	-19455
 1448 0262 C074     		.short	29888
 1449 0264 8075     		.short	30080
 1450 0266 41B5     		.short	-19135
 1451 0268 0077     		.short	30464
 1452 026a C1B7     		.short	-18495
 1453 026c 81B6     		.short	-18815
 1454 026e 4076     		.short	30272
 1455 0270 0072     		.short	29184
 1456 0272 C1B2     		.short	-19775
 1457 0274 81B3     		.short	-19583
 1458 0276 4073     		.short	29504
 1459 0278 01B1     		.short	-20223
 1460 027a C071     		.short	29120
 1461 027c 8070     		.short	28800
 1462 027e 41B0     		.short	-20415
 1463 0280 0050     		.short	20480
 1464 0282 C190     		.short	-28479
 1465 0284 8191     		.short	-28287
 1466 0286 4051     		.short	20800
 1467 0288 0193     		.short	-27903
 1468 028a C053     		.short	21440
 1469 028c 8052     		.short	21120
 1470 028e 4192     		.short	-28095
 1471 0290 0196     		.short	-27135
 1472 0292 C056     		.short	22208
 1473 0294 8057     		.short	22400
 1474 0296 4197     		.short	-26815
 1475 0298 0055     		.short	21760
 1476 029a C195     		.short	-27199
 1477 029c 8194     		.short	-27519
 1478 029e 4054     		.short	21568
 1479 02a0 019C     		.short	-25599
 1480 02a2 C05C     		.short	23744
 1481 02a4 805D     		.short	23936
 1482 02a6 419D     		.short	-25279
 1483 02a8 005F     		.short	24320
 1484 02aa C19F     		.short	-24639
 1485 02ac 819E     		.short	-24959
 1486 02ae 405E     		.short	24128
 1487 02b0 005A     		.short	23040
 1488 02b2 C19A     		.short	-25919
 1489 02b4 819B     		.short	-25727
 1490 02b6 405B     		.short	23360
 1491 02b8 0199     		.short	-26367
 1492 02ba C059     		.short	22976
 1493 02bc 8058     		.short	22656
 1494 02be 4198     		.short	-26559
 1495 02c0 0188     		.short	-30719
 1496 02c2 C048     		.short	18624
 1497 02c4 8049     		.short	18816
 1498 02c6 4189     		.short	-30399
 1499 02c8 004B     		.short	19200
 1500 02ca C18B     		.short	-29759
 1501 02cc 818A     		.short	-30079
 1502 02ce 404A     		.short	19008
 1503 02d0 004E     		.short	19968
 1504 02d2 C18E     		.short	-28991
 1505 02d4 818F     		.short	-28799
 1506 02d6 404F     		.short	20288
 1507 02d8 018D     		.short	-29439
 1508 02da C04D     		.short	19904
 1509 02dc 804C     		.short	19584
 1510 02de 418C     		.short	-29631
 1511 02e0 0044     		.short	17408
 1512 02e2 C184     		.short	-31551
 1513 02e4 8185     		.short	-31359
 1514 02e6 4045     		.short	17728
 1515 02e8 0187     		.short	-30975
 1516 02ea C047     		.short	18368
 1517 02ec 8046     		.short	18048
 1518 02ee 4186     		.short	-31167
 1519 02f0 0182     		.short	-32255
 1520 02f2 C042     		.short	17088
 1521 02f4 8043     		.short	17280
 1522 02f6 4183     		.short	-31935
 1523 02f8 0041     		.short	16640
 1524 02fa C181     		.short	-32319
 1525 02fc 8180     		.short	-32639
 1526 02fe 4040     		.short	16448
 1527              		.section	.text.Crc8CCITT,"ax",%progbits
 1528              		.align	2
 1529              		.global	Crc8CCITT
 1530              		.thumb
 1531              		.thumb_func
 1533              	Crc8CCITT:
 1534              	.LFB0:
   1:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
   2:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
   3:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // crc.c - CRC functions.
   4:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
   5:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // Copyright (c) 2010-2011 Texas Instruments Incorporated.  All rights reserved.
   6:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // Software License Agreement
   7:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // 
   8:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // Texas Instruments (TI) is supplying this software for use solely and
   9:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // exclusively on TI's microcontroller products. The software is owned by
  10:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // TI and/or its suppliers, and is protected under applicable copyright
  11:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // laws. You may not combine this software with "viral" open-source
  12:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // software in order to form a larger program.
  13:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // 
  14:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
  15:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
  16:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  17:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
  18:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
  19:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // DAMAGES, FOR ANY REASON WHATSOEVER.
  20:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // 
  21:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // This is part of revision 8264 of the Stellaris Firmware Development Package.
  22:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  23:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  24:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
  25:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  26:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  27:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \addtogroup crc_api
  28:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! @{
  29:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  30:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  31:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
  32:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** #include "utils/crc.h"
  33:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
  34:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  35:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  36:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // The CRC table for the polynomial C(x) = x^8 + x^2 + x + 1 (CRC-8-CCITT).
  37:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  38:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  39:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** static const unsigned char g_pucCrc8CCITT[256] =
  40:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
  41:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x00, 0x07, 0x0E, 0x09, 0x1C, 0x1B, 0x12, 0x15,
  42:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x38, 0x3F, 0x36, 0x31, 0x24, 0x23, 0x2A, 0x2D,
  43:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x70, 0x77, 0x7E, 0x79, 0x6C, 0x6B, 0x62, 0x65,
  44:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x48, 0x4F, 0x46, 0x41, 0x54, 0x53, 0x5A, 0x5D,
  45:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xE0, 0xE7, 0xEE, 0xE9, 0xFC, 0xFB, 0xF2, 0xF5,
  46:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xD8, 0xDF, 0xD6, 0xD1, 0xC4, 0xC3, 0xCA, 0xCD,
  47:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x90, 0x97, 0x9E, 0x99, 0x8C, 0x8B, 0x82, 0x85,
  48:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xA8, 0xAF, 0xA6, 0xA1, 0xB4, 0xB3, 0xBA, 0xBD,
  49:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xC7, 0xC0, 0xC9, 0xCE, 0xDB, 0xDC, 0xD5, 0xD2,
  50:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xFF, 0xF8, 0xF1, 0xF6, 0xE3, 0xE4, 0xED, 0xEA,
  51:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xB7, 0xB0, 0xB9, 0xBE, 0xAB, 0xAC, 0xA5, 0xA2,
  52:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x8F, 0x88, 0x81, 0x86, 0x93, 0x94, 0x9D, 0x9A,
  53:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x27, 0x20, 0x29, 0x2E, 0x3B, 0x3C, 0x35, 0x32,
  54:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x1F, 0x18, 0x11, 0x16, 0x03, 0x04, 0x0D, 0x0A,
  55:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x57, 0x50, 0x59, 0x5E, 0x4B, 0x4C, 0x45, 0x42,
  56:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x6F, 0x68, 0x61, 0x66, 0x73, 0x74, 0x7D, 0x7A,
  57:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x89, 0x8E, 0x87, 0x80, 0x95, 0x92, 0x9B, 0x9C,
  58:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xB1, 0xB6, 0xBF, 0xB8, 0xAD, 0xAA, 0xA3, 0xA4,
  59:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xF9, 0xFE, 0xF7, 0xF0, 0xE5, 0xE2, 0xEB, 0xEC,
  60:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xC1, 0xC6, 0xCF, 0xC8, 0xDD, 0xDA, 0xD3, 0xD4,
  61:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x69, 0x6E, 0x67, 0x60, 0x75, 0x72, 0x7B, 0x7C,
  62:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x51, 0x56, 0x5F, 0x58, 0x4D, 0x4A, 0x43, 0x44,
